User,Screen Name,Location,Profile Description,Profile Image,Following,Followers,Url,Date Created,Number of Retweets,Number of Likes,Source of Tweet,Tweet,Truncated Flag,Tweet Hashtags,Reply to Status,Quote Flag
cesar picco,cesarpicco,nan,nan,https://pbs.twimg.com/profile_images/1885254738/profile_normal.jpg,3207,1432,none,2022-10-31 01:42:46+00:00,9,0,twitter for android,"rt @professorkao: here's my submission for #ironviz 2023! didn't have much bandwidth this time, so i decided to do a re-viz of a #ironquest…",false,"[{'text': 'ironviz', 'indices': [43, 51]}, {'text': 'ironquest', 'indices': [129, 139]}]",nan,false
josé miranda,zedanav,portugal,duas coisas sobre as minhas opiniões: são opiniões e são minhas.,https://pbs.twimg.com/profile_images/1462145557305171968/fwo4hqjo_normal.jpg,1115,287,https://t.co/lhm0vslxf9,2022-10-31 00:52:45+00:00,14,0,twitter for android,rt @greenynorfolk: #ironviz 2023 qualifier (completed ish/maybe) | the greatest snooker players the game has ever seen - a spotlight on o’s…,false,"[{'text': 'ironviz', 'indices': [19, 27]}]",nan,false
priya padham,p_padham,london,3 x tableau public ambassador | tableau public featured author '20 | notable newbie #vizzie '20 | 5 x #votd | @dataschooluk,https://pbs.twimg.com/profile_images/1519769895214460929/hawlvu_u_normal.jpg,1841,3241,https://t.co/uk5naqwta5,2022-10-31 00:52:24+00:00,9,0,twitter web app,"rt @professorkao: here's my submission for #ironviz 2023! didn't have much bandwidth this time, so i decided to do a re-viz of a #ironquest…",false,"[{'text': 'ironviz', 'indices': [43, 51]}, {'text': 'ironquest', 'indices': [129, 139]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1806,3872,https://t.co/ymums8nrjv,2022-11-06 20:36:29+00:00,0,0,twitter web app,@simonthomasw a lovely design simon - i particularly liked the hover details to highlight each individual player. w… https://t.co/dvraw1gy7k,true,[],1.586774421041193e+18,false
phxd,hmmmm_xd,look up,somewhere in the milky way,https://pbs.twimg.com/profile_images/846562431937761282/vryo7kp__normal.jpg,1055,863,none,2022-11-06 16:38:13+00:00,117,0,twitter web app,"rt @bennykillua: the best way to improve your visualizations is to practice, but you need datasets for practice. you can find data from the…",false,[],nan,false
simon beaumont,simonbeaumont04,"liss, england",jll b.i director | #tableau visionary & ambassador | #ironviz 2020 finalist | #tableau desktop certified | co-lead #sportsvizsunday,https://pbs.twimg.com/profile_images/1547318445854933000/ckmduuga_normal.jpg,1350,5912,https://t.co/oowzmlveg7,2022-11-06 14:22:58+00:00,0,4,twitter for iphone,#weartherose even if it is soaking wet! hoping a successful world cup 12 months starts here 🤞 #sportsvizsunday https://t.co/m5qm6bwaai,false,"[{'text': 'weartherose', 'indices': [0, 12]}, {'text': 'sportsvizsunday', 'indices': [94, 110]}]",nan,false
will sutton,wjsutton12,"london, england",#ironviz 2022 champion | @tableaupublic ambassador | consultant at @infolabuk | #tableau desktop certified pro | 7 x #vizoftheday | #gamesnightviz,https://pbs.twimg.com/profile_images/1538979672314232832/vopcgotu_normal.jpg,1033,2576,https://t.co/efdjvnho3e,2022-11-05 20:34:05+00:00,0,5,twitter for iphone,"@vizbymoon thanks jessica! 🙌
paging #sportsvizsunday - there’s some great sports data here ✨",false,"[{'text': 'sportsvizsunday', 'indices': [36, 52]}]",1.2967933515351122e+18,false
gamer geek,dataaugmented,interwebs,"data scientist by day, geek tech gamer junky by night

posts and retweets do not necessarily reflect my views or opinions... usually it's my bot misbehaving",https://pbs.twimg.com/profile_images/1534873946243596289/p4ucpia4_normal.jpg,11787,10971,https://t.co/ux3fbivlxx,2022-11-03 18:13:02+00:00,1,0,datascienceinfo,"rt @dr20102010: my submission for 2023 #ironviz, focusing on wheelchair marathon winners. i am happy to finish this #dataviz. 

thank you #…",false,"[{'text': 'ironviz', 'indices': [39, 47]}, {'text': 'dataviz', 'indices': [116, 124]}]",nan,false
dipa,dr20102010,usa,tableau desktop specialist,https://pbs.twimg.com/profile_images/1588219800257298432/umnqemd2_normal.jpg,21,0,none,2022-11-03 17:37:13+00:00,1,0,twitter web app,"my submission for 2023 #ironviz, focusing on wheelchair marathon winners. i am happy to finish this #dataviz. 

tha… https://t.co/ixwt8cqoua",true,"[{'text': 'ironviz', 'indices': [23, 31]}, {'text': 'dataviz', 'indices': [100, 108]}]",nan,false
ahmed el-affendi 🔥&🩸 (outlier 🎭 lone wolf),affendi_xiii,focus-commitment-sheer will🃏,coffeeholic foodie #data journalist|data scientist|storyteller|writer|@girentiyapost founder|#ddj #sudan #datafam #cinematics #writing #intj| personal account,https://pbs.twimg.com/profile_images/1516230116132757511/fbyn6row_normal.jpg,5000,444,https://t.co/fryi5dutli,2022-10-31 04:26:21+00:00,14,0,twitter for android,rt @greenynorfolk: #ironviz 2023 qualifier (completed ish/maybe) | the greatest snooker players the game has ever seen - a spotlight on o’s…,false,"[{'text': 'ironviz', 'indices': [19, 27]}]",nan,false
ahmed el-affendi 🔥&🩸 (outlier 🎭 lone wolf),affendi_xiii,focus-commitment-sheer will🃏,coffeeholic foodie #data journalist|data scientist|storyteller|writer|@girentiyapost founder|#ddj #sudan #datafam #cinematics #writing #intj| personal account,https://pbs.twimg.com/profile_images/1516230116132757511/fbyn6row_normal.jpg,5000,444,https://t.co/fryi5dutli,2022-10-31 04:26:16+00:00,9,0,twitter for android,"rt @professorkao: here's my submission for #ironviz 2023! didn't have much bandwidth this time, so i decided to do a re-viz of a #ironquest…",false,"[{'text': 'ironviz', 'indices': [43, 51]}, {'text': 'ironquest', 'indices': [129, 139]}]",nan,false
kb,katebrown_5,nan,once in a while you get shown the light in the strangest of places if you look at it right,https://pbs.twimg.com/profile_images/1585674905126944769/spfcruty_normal.jpg,481,1648,none,2022-11-07 00:17:12+00:00,0,2,twitter web app,here's this week's #sportsvizsunday round-up - https://t.co/9a3qraisul,false,"[{'text': 'sportsvizsunday', 'indices': [19, 35]}]",nan,false
ervin vinzon,vinzonervin,"manila, philippines",freelance tableau developer || tableau public ambassador || tableau public featured author 2022 || manila tableau user group leader,https://pbs.twimg.com/profile_images/1535123272102072321/liwgtnrj_normal.jpg,707,574,none,2022-11-13 22:12:46+00:00,7,0,twitter for iphone,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
richard turnquist,r_turnquist,"atlanta, ga","assistant ad, data and analytics at the university of pittsburgh | northern wi ➡️ milwaukee ➡️ pittsburgh ➡️ atlanta | co-founder of @sportsdatafeed",https://pbs.twimg.com/profile_images/1433195720237064201/dmtd8hdg_normal.jpg,1228,342,https://t.co/8iknz9cs3q,2022-11-13 21:22:26+00:00,7,0,twitter for iphone,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
nicole lillian mark | [email],nicolemark_,"tampa, fl ","dataviz engineer | tableau social ambassador | #vizoftheday x 2 | @healthtug & @tampatug | founder, @womenindataviz | neurodivergent | vegan",https://pbs.twimg.com/profile_images/1036390430554898433/s8tlltmk_normal.jpg,4261,2495,https://t.co/8ccm6segfk,2022-11-13 19:23:02+00:00,7,0,twitter for iphone,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
daniel musil,musilda2,nan,"football, data, beer & books | in any combination",https://pbs.twimg.com/profile_images/1220103593946243074/1nhdq8g8_normal.jpg,393,120,none,2022-11-13 19:17:03+00:00,0,2,twitter web app,"new viz on @tableaupublic !

the away days in @fortunaligacz!
if you want to learn something about the trips of the… https://t.co/lfyccgsvob",true,[],nan,false
luigi cicciari,spoton_drtv,"oceanside, ca",#drtv data-driven media | san diego tug co-lead | #datafam | #vizoftheday | #lmu alum | #amdg | #twindad | asd dad | scouting | student pilot,https://pbs.twimg.com/profile_images/1532526149045080064/wguzasgd_normal.jpg,3371,2902,https://t.co/5liogohbni,2022-11-13 18:42:10+00:00,7,0,twitter for iphone,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
james smith,sportschord,"london, england",sports + data | sports prints on @etsy site: https://t.co/lrlgut9sfc,https://pbs.twimg.com/profile_images/1141820854701088770/j4r_lwbw_normal.jpg,709,1915,https://t.co/xaqbpdamfr,2022-11-13 17:59:35+00:00,7,0,twitter web app,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1813,3883,https://t.co/ymums8nrjv,2022-11-13 15:45:48+00:00,1,0,twitter web app,"rt @mrroweuk: the latest #sportsvizsunday weekly round-up is up. check it out below and have a great sunday!

https://t.co/4ddrc0gint",false,"[{'text': 'sportsvizsunday', 'indices': [25, 41]}]",nan,false
parth patel,thedatavizkid,nan,nan,https://pbs.twimg.com/profile_images/1555242741793230848/1m6jyqqa_normal.jpg,309,349,https://t.co/wrjaoxnqqh,2022-11-13 14:32:16+00:00,7,0,twitter web app,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1699,1782,https://t.co/wro1tfl0a5,2022-11-13 14:28:59+00:00,1,12,twitter web app,"the latest #sportsvizsunday weekly round-up is up. check it out below and have a great sunday!

https://t.co/4ddrc0gint",false,"[{'text': 'sportsvizsunday', 'indices': [11, 27]}]",nan,false
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1699,1782,https://t.co/wro1tfl0a5,2022-11-13 14:24:15+00:00,7,0,twitter web app,rt @_cjmayes: check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of over 100 dif…,false,"[{'text': 'sportsvizsunday', 'indices': [38, 54]}]",nan,false
jeff plattner,jtothavizzo,"minneapolis, mn","2x tableau public ambassador | 8x votd | mn | lover of the outdoors, music & depressing sports teams | be kind",https://pbs.twimg.com/profile_images/1187596555961937920/lqvqwgon_normal.jpg,696,2301,https://t.co/u1nmcanm3p,2022-11-13 14:11:04+00:00,0,4,twitter for iphone,"@katebrown_5 thanks for all you did to help #sportsvizsunday, kate and best of luck on the course!!",false,"[{'text': 'sportsvizsunday', 'indices': [44, 60]}]",181124588.0,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1117,696,none,2022-11-13 14:02:19+00:00,0,2,twitter for iphone,"@katebrown_5 noooo kate don’t go!

i think you were my first data interaction on twitter (or the first one i rememb… https://t.co/anpcw6ojhz",true,[],181124588.0,false
sports biz data jobs,sportsdatajobs,nan,"#sportsbiz jobs in the #data, #crm & analytics realm. job board for @sportsdatafeed. 👩🏼‍💻 = @leighwojo",https://pbs.twimg.com/profile_images/1433464199309455360/efp7qyxy_normal.jpg,115,531,https://t.co/1vh55vookh,2022-11-13 13:58:23+00:00,0,6,twitter for iphone,"if you’re looking for a way to practice #dataviz skills and build a portfolio, check out #sportsvizsunday and their… https://t.co/ladpedk0v0",true,"[{'text': 'dataviz', 'indices': [40, 48]}, {'text': 'sportsvizsunday', 'indices': [89, 105]}]",nan,true
spencer baucke,jsbaucke,"cincinnati, oh",director @phdatainc ● cofounder #sportsvizsunday ● #workoutwednesday power bi ● https://t.co/qxngij7tn0 ● cincinnati everything,https://pbs.twimg.com/profile_images/1268153811278991363/lct4afzz_normal.jpg,1480,3585,https://t.co/pgcmkwikdc,2022-11-13 13:53:52+00:00,0,2,twitter for iphone,@katebrown_5 thanks for all you did with #sportsvizsunday!!,false,"[{'text': 'sportsvizsunday', 'indices': [41, 57]}]",181124588.0,false
sarah bartlett,sarahlovesdata,"hampshire, england",3 x tableau visionary | 5 x tableau ambassador | coe | #londontug | founder #ironquest | @datadlc advisory board | https://t.co/atpjqryscf #datafam,https://pbs.twimg.com/profile_images/1511459859480338434/qaqk8h_a_normal.jpg,3940,13875,https://t.co/6ccxe8paba,2022-11-13 13:43:43+00:00,0,6,twitter for iphone,"check out the new &amp; improved #sportsvizsunday website! 

if you are looking for sports datasets or sports viz inspi… https://t.co/xn7t9eiphl",true,"[{'text': 'sportsvizsunday', 'indices': [33, 49]}]",nan,true
kb,katebrown_5,nan,once in a while you get shown the light in the strangest of places if you look at it right,https://pbs.twimg.com/profile_images/1585674905126944769/spfcruty_normal.jpg,483,1650,none,2022-11-13 13:06:23+00:00,0,21,twitter for android,check out the updated svs site! you'll also notice that i'm listed in the former section. i've loved my time with… https://t.co/gx6xjf8yxq,true,[],nan,true
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1813,3883,https://t.co/ymums8nrjv,2022-11-13 12:59:02+00:00,7,41,twitter web app,check out our refreshed #sportsvizsunday website at https://t.co/i3werdfr5i we have also moved our repository of ov… https://t.co/kunyigycrx,true,"[{'text': 'sportsvizsunday', 'indices': [24, 40]}]",nan,false
elisa davis,itselisadavis,"reno, nv",tableau public ambassador | #b2vb and #advancementtug co-leader | tableau public featured author '22 | 4x vizzie '22 nominee | #mad6 alum | she/her,https://pbs.twimg.com/profile_images/1529570808720347136/1fss53ko_normal.jpg,950,1391,https://t.co/auxxapdzxc,2022-11-12 16:57:13+00:00,1,0,twitter for android,"rt @issy1972: #b2vb w22 : expand/update a viz
w/hakone ekiden qualifier #sportsvizsunday

tried showing lots of passion/story behind the da…",false,"[{'text': 'b2vb', 'indices': [14, 19]}, {'text': 'sportsvizsunday', 'indices': [72, 88]}]",nan,false
yasushi_ishikawa,issy1972,nan,basketball | cyclist | runner | trail | analytics in finance | tableau | co-leading japan viz for social good,https://pbs.twimg.com/profile_images/951292665827504128/_a7nao54_normal.jpg,336,530,none,2022-11-12 10:13:45+00:00,1,17,twitter web app,"#b2vb w22 : expand/update a viz
w/hakone ekiden qualifier #sportsvizsunday

tried showing lots of passion/story beh… https://t.co/j74rbgmgza",true,"[{'text': 'b2vb', 'indices': [0, 5]}, {'text': 'sportsvizsunday', 'indices': [58, 74]}]",nan,false
samo drole,samodrole,nan,nan,https://pbs.twimg.com/profile_images/1123016152295194624/m7umuyov_normal.png,1144,1458,https://t.co/sh3kqxtwc1,2022-11-11 02:11:44+00:00,0,10,twitter web app,"with the last two races, max verstappen can improve his record of wins in a single season.
#brazilgp #f1… https://t.co/4hlknjmxsd",true,"[{'text': 'brazilgp', 'indices': [91, 100]}, {'text': 'f1', 'indices': [101, 104]}]",nan,false
simon beaumont,simonbeaumont04,"liss, england",jll b.i director | #tableau visionary & ambassador | #ironviz 2020 finalist | #tableau desktop certified | co-lead #sportsvizsunday,https://pbs.twimg.com/profile_images/1547318445854933000/ckmduuga_normal.jpg,1345,5903,https://t.co/oowzmlveg7,2022-11-08 18:58:54+00:00,0,13,twitter for iphone,what happens when a person i adore collaborating with at team #sportsvizsunday works for one of the people i admire… https://t.co/zxvm0b66px,true,"[{'text': 'sportsvizsunday', 'indices': [62, 78]}]",nan,false
kb,katebrown_5,nan,once in a while you get shown the light in the strangest of places if you look at it right,https://pbs.twimg.com/profile_images/1585674905126944769/spfcruty_normal.jpg,483,1650,none,2022-11-07 23:45:30+00:00,0,4,twitter web app,#sportsvizsunday check out matt's shortlisted viz on matt fitzpatrick's us open win and be sure to vote for your fa… https://t.co/if1toqbbow,true,"[{'text': 'sportsvizsunday', 'indices': [0, 16]}]",nan,true
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1117,696,none,2022-11-07 14:29:30+00:00,0,2,twitter for iphone,i’m a volunteer qualifier judge for #ironviz so i’m hiding away from any vizzes for the moment - but that doesn’t m… https://t.co/9pwfkqr5gq,true,"[{'text': 'ironviz', 'indices': [36, 44]}]",nan,true
simon rowe,mrroweuk,london,data storyteller and @tableau enthusiast | tableau desktop certified associate | 4 x #votd | @tonbridgeangels | views are my own,https://pbs.twimg.com/profile_images/2363957398/image_normal.jpg,1699,1782,https://t.co/wro1tfl0a5,2022-11-07 06:47:31+00:00,0,2,twitter for iphone,a huge array of wonderful work showcased in this week #sportsvizsunday round-up. check it out below 👇🏻 https://t.co/rbhuoivebc,false,"[{'text': 'sportsvizsunday', 'indices': [54, 70]}]",nan,true
jessica moon,vizbymoon,"huntsville, al",mom of 3 | tableau public ambassador | 3x #vizoftheday | data artist wannabe,https://pbs.twimg.com/profile_images/1367128951957643266/veg59abs_normal.jpg,605,836,https://t.co/dvigehqgug,2022-11-07 03:11:12+00:00,1,0,twitter for iphone,rt @katebrown_5: here's this week's #sportsvizsunday round-up - https://t.co/9a3qraisul,false,"[{'text': 'sportsvizsunday', 'indices': [36, 52]}]",nan,false
cj mayes,_cjmayes,"london, uk",https://t.co/njkto16szh | tableau visionary & ambassador | #sportsvizsunday | @jll,https://pbs.twimg.com/profile_images/1387386576284569602/iewnimub_normal.jpg,1815,3892,https://t.co/ymums8nrjv,2022-11-20 17:58:01+00:00,2,0,twitter web app,"rt @mo_wootten: just in time for the world cup, here is this week's #sportsvizsunday round-up with four world cup vizzes.

but we're not a…",false,"[{'text': 'sportsvizsunday', 'indices': [68, 84]}]",nan,false
mo wootten,mo_wootten,"london, england",senior analyst in sport + #tableau public ambassador 2022 + #sportsvizsunday + #t1d = me  |  1 x votd  |  views are my own.,https://pbs.twimg.com/profile_images/1285647484681965568/cuyirjgz_normal.jpg,1115,700,none,2022-11-20 17:25:50+00:00,2,10,twitter web app,"just in time for the world cup, here is this week's #sportsvizsunday round-up with four world cup vizzes.

but we'r… https://t.co/bsidodpgi7",true,"[{'text': 'sportsvizsunday', 'indices': [52, 68]}]",nan,false
kb,katebrown_5,nan,once in a while you get shown the light in the strangest of places if you look at it right,https://pbs.twimg.com/profile_images/1585674905126944769/spfcruty_normal.jpg,483,1647,none,2022-11-20 11:51:32+00:00,0,0,twitter web app,#sportsvizsunday you should be following tanya for fantastic content like this. https://t.co/3qo28uta15,false,"[{'text': 'sportsvizsunday', 'indices': [0, 16]}]",nan,true
やまだ,a0111__,nan,2022/2/23,https://pbs.twimg.com/profile_images/1523329215776845824/glbrebji_normal.jpg,169,13,none,2022-11-19 06:22:20+00:00,16,0,twitter for android,"rt @szucsi: ✨new project!✨
#biathlon is always super fun to watch and i love how rankings can change any second. i visualized how athletes…",false,"[{'text': 'biathlon', 'indices': [27, 36]}]",nan,false
やまだ,a0111__,nan,2022/2/23,https://pbs.twimg.com/profile_images/1523329215776845824/glbrebji_normal.jpg,169,13,none,2022-11-19 06:21:59+00:00,15,0,twitter for android,rt @greenynorfolk: #ironviz 2023 qualifier (completed ish/maybe) | the greatest snooker players the game has ever seen - a spotlight on o’s…,false,"[{'text': 'ironviz', 'indices': [19, 27]}]",nan,false
steve fenn //\\ mast: [email],stathunting,"denver, co","📈  steve fenn is a data visualization architect who has provided visual data reporting & tableau training since 2015. 
📊  vizzing for fun since 2010.",https://pbs.twimg.com/profile_images/1488298087747514368/1o7b5puz_normal.jpg,1606,7300,https://t.co/voz5pda2hv,2022-11-18 20:23:36+00:00,1,0,twitter web app,"rt @westlake_cjw: #fifaworldcup  begins this weekend, so how about a quick #sportsvizsunday looking at how far teams have made it in past t…",false,"[{'text': 'fifaworldcup', 'indices': [18, 31]}, {'text': 'sportsvizsunday', 'indices': [75, 91]}]",nan,false
chris westlake,westlake_cjw,"edinburgh, scotland",visualisation developer | tableau obsessed | #vizoftheday x2 | former #sportsvizsunday co-lead | tableau student ambassador 2019/20,https://pbs.twimg.com/profile_images/1427373045132533760/fuvt5gri_normal.jpg,730,898,https://t.co/uthrrpjund,2022-11-18 14:43:56+00:00,1,28,twitter web app,"#fifaworldcup  begins this weekend, so how about a quick #sportsvizsunday looking at how far teams have made it in… https://t.co/h5j4ns5lgo",true,"[{'text': 'fifaworldcup', 'indices': [0, 13]}, {'text': 'sportsvizsunday', 'indices': [57, 73]}]",nan,false
